Time,Power
03-15-20:17:13,20.75
03-15-20:17:33,35.5
03-15-20:17:53,47.5
03-15-20:18:12,56.25
03-15-20:18:33,62.75
03-15-20:18:52,67
03-15-20:19:13,70.75
03-15-20:19:33,73.75
03-15-20:19:53,75.75
03-15-20:20:13,77.25
03-15-20:20:33,78.75
03-15-20:20:53,79.25
03-15-20:21:13,80.25
03-15-20:21:33,80.75
03-15-20:21:53,81
03-15-20:22:13,81.5
03-15-20:22:33,81.75
03-15-20:22:53,81.75
03-15-20:23:13,82.25
03-15-20:23:33,82.25
03-15-20:23:53,82.5
03-15-20:24:13,82.75
03-15-20:24:33,82.5
03-15-20:24:53,82.75
03-15-20:25:13,82
03-15-20:25:33,82.5
03-15-20:25:53,82.75
03-15-20:26:13,82.5
03-15-20:26:33,82.25
03-15-20:26:53,82.75
03-15-20:27:13,82.5
03-15-20:27:33,82.25
03-15-20:27:53,82.75
03-15-20:28:13,82.5
03-15-20:28:33,82.5
03-15-20:28:53,82.25
03-15-20:29:13,82.75
03-15-20:29:33,83
03-15-20:29:53,83.5
03-15-20:30:13,83
03-15-20:30:33,83.5
03-15-20:30:53,82.75
03-15-20:31:13,82
03-15-20:31:33,82.5
03-15-20:31:53,82.75
03-15-20:32:13,82.25
03-15-20:32:34,82.75
03-15-20:32:53,82.75
03-15-20:33:13,82.5
03-15-20:33:34,82.25
03-15-20:33:54,82.75
03-15-20:34:13,82.25
03-15-20:34:34,82.5
03-15-20:34:54,82.25
03-15-20:35:14,82.5
03-15-20:35:33,82.25
03-15-20:35:54,82.25
03-15-20:36:14,82.75
03-15-20:36:34,82.5
03-15-20:36:54,82.75
03-15-20:37:14,82.25
03-15-20:37:34,82
03-15-20:37:54,82.25
03-15-20:38:14,82
03-15-20:38:34,82.5
03-15-20:38:54,82
03-15-20:39:14,82.5
03-15-20:39:34,82
03-15-20:39:54,82
03-15-20:40:14,83
03-15-20:40:34,83.5
03-15-20:40:54,83.25
03-15-20:41:14,83.5
03-15-20:41:34,84
03-15-20:41:54,83.75
03-15-20:42:14,83
03-15-20:42:34,83
03-15-20:42:54,83.25
03-15-20:43:14,83
03-15-20:43:34,83.25
03-15-20:43:54,83.75
03-15-20:44:14,83.25
03-15-20:44:34,83
03-15-20:44:54,83.25
03-15-20:45:14,83
03-15-20:45:34,83.25
03-15-20:45:54,83.25
03-15-20:46:14,83.5
03-15-20:46:34,83
03-15-20:46:54,83.5
03-15-20:47:14,83.75
03-15-20:47:34,83.25
03-15-20:47:54,83.5
03-15-20:48:14,83
03-15-20:48:34,82.75
03-15-20:48:54,83
03-15-20:49:14,83.75
03-15-20:49:34,83
03-15-20:49:54,82.5
03-15-20:50:14,82.5
03-15-20:50:34,82.5
03-15-20:50:55,82.5
03-15-20:51:14,82.75
03-15-20:51:35,82.75
03-15-20:51:54,82.25
03-15-20:52:15,82.5
03-15-20:52:35,82
03-15-20:52:55,82
03-15-20:53:15,82.25
03-15-20:53:35,82.75
03-15-20:53:55,82.5
03-15-20:54:15,82.25
03-15-20:54:35,82.25
03-15-20:54:55,82.75
03-15-20:55:15,82.25
03-15-20:55:35,82.5
03-15-20:55:55,82.5
03-15-20:56:15,82.25
03-15-20:56:35,82.5
03-15-20:56:55,82.25
03-15-20:57:15,82
03-15-20:57:35,82.75
03-15-20:57:55,82.5
03-15-20:58:15,82.5
03-15-20:58:35,83
03-15-20:58:55,83
03-15-20:59:15,83.25
03-15-20:59:35,83
03-15-20:59:55,83
03-15-21:00:15,83
03-15-21:00:35,83
03-15-21:00:55,83
03-15-21:01:15,83
03-15-21:01:35,83
03-15-21:01:55,83.25
03-15-21:02:15,83
03-15-21:02:35,83.25
03-15-21:02:55,83
03-15-21:03:15,83
03-15-21:03:35,83.75
03-15-21:03:55,83
03-15-21:04:15,83
03-15-21:04:35,65.25
03-15-21:04:55,50.25
03-15-21:05:15,42
03-15-21:05:35,33
03-15-21:05:55,26.25
03-15-21:06:16,21
03-15-21:06:36,17.25
03-15-21:06:55,14.25
03-15-21:07:15,12
03-15-21:07:35,10.5
03-15-21:07:55,9
03-15-21:08:15,8.25
03-15-21:08:35,7.5
03-15-21:08:56,6.75
03-15-21:09:16,6
03-15-21:09:35,6
03-15-21:09:55,6
03-15-21:10:15,6
03-15-21:10:36,6
03-15-21:10:56,6
03-15-21:11:16,6
03-15-21:11:36,6
03-15-21:11:56,6
03-15-21:12:16,6
03-15-21:12:36,6
03-15-21:12:56,6
03-15-21:13:16,6
03-15-21:13:36,6
03-15-21:13:56,6
03-15-21:14:16,6
03-15-21:14:36,6
03-15-21:14:56,6
03-15-21:15:16,6
03-15-21:15:36,6
03-15-21:15:56,6
03-15-21:16:16,6
03-15-21:16:36,6
03-15-21:16:56,6
03-15-21:17:16,6
03-15-21:17:36,6
03-15-21:17:56,6
03-15-21:18:16,6
03-15-21:18:36,6
03-15-21:18:56,6
03-15-21:19:16,6.25
03-15-21:19:36,6
03-15-21:19:56,6
03-15-21:20:16,6
03-15-21:20:36,6
03-15-21:20:56,6
03-15-21:21:16,6
03-15-21:21:36,6
03-15-21:21:56,6
03-15-21:22:16,6
03-15-21:22:36,6
03-15-21:22:56,6
03-15-21:23:16,6
03-15-21:23:36,6
03-15-21:23:56,6
03-15-21:24:16,6
03-15-21:24:36,6
03-15-21:24:57,6
03-15-21:25:16,6
03-15-21:25:36,6
03-15-21:25:56,6
03-15-21:26:16,6
03-15-21:26:37,6
03-15-21:26:57,6
03-15-21:27:16,6
03-15-21:27:37,6
03-15-21:27:57,6
03-15-21:28:17,6
03-15-21:28:37,6
03-15-21:28:57,6
03-15-21:29:17,6
03-15-21:29:37,6
03-15-21:29:57,6
03-15-21:30:17,6
03-15-21:30:37,6
03-15-21:30:57,6
03-15-21:31:17,6.25
03-15-21:31:37,6
03-15-21:31:57,6
03-15-21:32:17,6
03-15-21:32:37,6
03-15-21:32:57,6
03-15-21:33:17,6
03-15-21:33:37,6
03-15-21:33:57,6
03-15-21:34:17,6
03-15-21:34:37,6
03-15-21:34:57,6
03-15-21:35:17,6
03-15-21:35:37,6
03-15-21:35:57,6
03-15-21:36:17,6
03-15-21:36:37,6
03-15-21:36:57,6
03-15-21:37:17,6
03-15-21:37:37,6
03-15-21:37:57,6
03-15-21:38:17,6
03-15-21:38:37,6
03-15-21:38:57,6
03-15-21:39:17,6
03-15-21:39:37,6
03-15-21:39:57,6
03-15-21:40:17,6
03-15-21:40:37,6
03-15-21:40:57,6
03-15-21:41:17,6
03-15-21:41:37,6
03-15-21:41:57,6.25
03-15-21:42:17,6
03-15-21:42:37,6
03-15-21:42:58,6
03-15-21:43:17,6
03-15-21:43:37,6
03-15-21:43:57,6
03-15-21:44:18,6
03-15-21:44:38,6
03-15-21:44:58,6
03-15-21:45:17,6
03-15-21:45:38,6
03-15-21:45:58,6
03-15-21:46:18,6
03-15-21:46:39,6
03-15-21:46:58,6
03-15-21:47:18,6
03-15-21:47:38,6
03-15-21:47:58,6
03-15-21:48:18,6
03-15-21:48:38,6
03-15-21:48:58,6
03-15-21:49:18,6
03-15-21:49:38,6
03-15-21:49:58,6
03-15-21:50:18,6
03-15-21:50:38,6
03-15-21:50:58,6
03-15-21:51:18,6
03-15-21:51:38,6
03-15-21:51:58,6
03-15-21:52:18,6
03-15-21:52:38,6
03-15-21:52:58,6
03-15-21:53:18,6
03-15-21:53:38,6
03-15-21:53:58,6
03-15-21:54:18,6
03-15-21:54:38,6
03-15-21:54:58,6
03-15-21:55:18,6.25
03-15-21:55:38,6
03-15-21:55:58,6
03-15-21:56:18,6
03-15-21:56:38,6
03-15-21:56:58,6
03-15-21:57:18,6
03-15-21:57:38,6
03-15-21:57:58,6
03-15-21:58:18,6
03-15-21:58:38,6
03-15-21:58:58,6
03-15-21:59:18,6
03-15-21:59:38,6
03-15-21:59:58,6
03-15-22:00:18,6
03-15-22:00:38,6
03-15-22:00:58,6
03-15-22:01:18,6
03-15-22:01:38,6
03-15-22:01:59,6
03-15-22:02:18,6
03-15-22:02:38,4.5
03-15-22:02:58,4.5
03-15-22:03:19,4.5
03-15-22:03:39,4.5
03-15-22:03:59,4.5
03-15-22:04:19,4.5
03-15-22:04:39,4.5
03-15-22:04:59,4.5
03-15-22:05:19,4.5
03-15-22:05:38,4.5
03-15-22:05:59,4.5
03-15-22:06:19,4.5
03-15-22:06:39,4.5
03-15-22:06:59,4.5
03-15-22:07:19,4.5
03-15-22:07:39,4.5
03-15-22:07:59,4.5
03-15-22:08:19,4.5
03-15-22:08:39,4.5
03-15-22:08:59,4.5
03-15-22:09:19,4.5
03-15-22:09:39,4.5
03-15-22:09:59,4.5
03-15-22:10:19,4.5
03-15-22:10:39,4.5
03-15-22:10:59,4.5
03-15-22:11:19,4.5
03-15-22:11:39,4.5
03-15-22:11:59,4.5
03-15-22:12:19,4.5
03-15-22:12:39,4.5
03-15-22:12:59,4.5
03-15-22:13:19,4.5
03-15-22:13:39,4.5
03-15-22:13:59,4.5
03-15-22:14:19,4.5
03-15-22:14:39,4.5
03-15-22:14:59,4.5
03-15-22:15:19,4.5
03-15-22:15:39,4.5
03-15-22:15:59,4.5
03-15-22:16:19,4.5
03-15-22:16:39,4.5
03-15-22:16:59,4.5
03-15-22:17:19,4.5
03-15-22:17:39,4.5
03-15-22:17:59,4.5
03-15-22:18:19,4.5
03-15-22:18:39,4.5
03-15-22:18:59,4.5
03-15-22:19:19,4.5
03-15-22:19:40,4.5
03-15-22:19:59,4.5
03-15-22:20:19,4.5
03-15-22:20:40,4.5
03-15-22:20:59,4.5
03-15-22:21:20,4.5
03-15-22:21:39,4.5
03-15-22:21:59,4.5
03-15-22:22:19,4.5
03-15-22:22:40,4.5
03-15-22:22:59,4.5
03-15-22:23:19,4.5
03-15-22:23:40,4.5
03-15-22:23:59,4.5
03-15-22:24:20,4.5
03-15-22:24:40,4.5
03-15-22:25:00,4.5
03-15-22:25:20,4.5
03-15-22:25:39,4.5
03-15-22:26:00,4.5
03-15-22:26:20,4.5
03-15-22:26:40,4.5
03-15-22:27:00,4.5
03-15-22:27:20,4.5
03-15-22:27:40,4.5
03-15-22:28:00,4.5
03-15-22:28:20,4.5
03-15-22:28:40,4.5
03-15-22:29:00,4.5
03-15-22:29:20,4.5
03-15-22:29:40,4.5
03-15-22:30:00,4.5
03-15-22:30:20,4.5
03-15-22:30:40,4.5
03-15-22:31:00,4.5
03-15-22:31:20,4.5
03-15-22:31:40,4.5
03-15-22:32:00,4.5
03-15-22:32:20,4.5
03-15-22:32:40,4.5
03-15-22:33:00,4.5
03-15-22:33:20,4.5
03-15-22:33:40,4.5
03-15-22:34:00,4.5
03-15-22:34:20,4.5
03-15-22:34:40,4.5
03-15-22:35:00,4.5
03-15-22:35:20,4.5
03-15-22:35:40,4.5
03-15-22:36:00,4.5
03-15-22:36:20,4.5
03-15-22:36:40,4.5
03-15-22:37:00,4.5
03-15-22:37:20,4.5
03-15-22:37:40,4.5
03-15-22:38:00,4.5
03-15-22:38:20,4.5
03-15-22:38:41,4.5
03-15-22:39:00,4.5
03-15-22:39:20,4.5
03-15-22:39:41,4.5
03-15-22:40:01,4.5
03-15-22:40:20,4.5
03-15-22:40:40,4.5
03-15-22:41:00,4.5
03-15-22:41:20,4.5
03-15-22:41:41,4.5
03-15-22:42:01,4.5
03-15-22:42:21,4.5
03-15-22:42:41,4.5
03-15-22:43:01,4.5
03-15-22:43:21,4.5
03-15-22:43:41,4.5
03-15-22:44:01,4.5
03-15-22:44:21,4.5
03-15-22:44:41,4.5
03-15-22:45:01,4.5
03-15-22:45:21,4.5
03-15-22:45:41,4.5
03-15-22:46:01,4.5
03-15-22:46:21,4.5
03-15-22:46:41,4.5
03-15-22:47:01,4.5
03-15-22:47:21,4.5
03-15-22:47:41,4.5
03-15-22:48:01,4.5
03-15-22:48:21,4.5
03-15-22:48:41,4.5
03-15-22:49:01,4.5
03-15-22:49:21,4.5
03-15-22:49:41,4.5
03-15-22:50:01,4.5
03-15-22:50:21,4.5
03-15-22:50:41,4.5
03-15-22:51:01,4.5
03-15-22:51:21,4.5
03-15-22:51:41,4.5
03-15-22:52:01,4.5
03-15-22:52:21,4.5
03-15-22:52:41,4.5
03-15-22:53:01,4.5
03-15-22:53:21,4.5
03-15-22:53:41,4.5
03-15-22:54:01,4.5
03-15-22:54:21,4.5
03-15-22:54:41,4.5
03-15-22:55:01,4.5
03-15-22:55:21,4.5
03-15-22:55:41,4.5
03-15-22:56:02,4.5
03-15-22:56:21,4.5
03-15-22:56:41,4.5
03-15-22:57:01,4.5
03-15-22:57:21,4.5
03-15-22:57:41,4.5
03-15-22:58:02,4.5
03-15-22:58:21,4.5
03-15-22:58:41,4.5
03-15-22:59:02,4.5
03-15-22:59:22,4.5
03-15-22:59:41,4.5
03-15-23:00:02,4.5
03-15-23:00:21,4.5
03-15-23:00:41,4.5
03-15-23:01:02,4.5
03-15-23:01:22,4.5
03-15-23:01:42,4.5
03-15-23:02:02,4.5
03-15-23:02:22,4.5
03-15-23:02:42,4.5
03-15-23:03:02,4.5
03-15-23:03:22,4.5
03-15-23:03:42,4.5
03-15-23:04:02,4.5
03-15-23:04:22,4.5
03-15-23:04:42,4.5
03-15-23:05:02,4.5
03-15-23:05:22,4.5
03-15-23:05:42,4.5
03-15-23:06:02,4.5
03-15-23:06:22,4.5
03-15-23:06:42,4.5
03-15-23:07:02,4.5
03-15-23:07:22,4.5
03-15-23:07:42,4.5
03-15-23:08:02,4.5
03-15-23:08:22,4.5
03-15-23:08:42,4.5
03-15-23:09:02,4.5
03-15-23:09:22,4.5
03-15-23:09:42,4.5
03-15-23:10:02,4.5
03-15-23:10:22,4.5
03-15-23:10:42,4.5
03-15-23:11:02,4.5
03-15-23:11:22,4.5
03-15-23:11:42,4.5
03-15-23:12:02,4.5
03-15-23:12:22,4.5
03-15-23:12:42,4.5
03-15-23:13:02,4.5
03-15-23:13:22,4.5
03-15-23:13:42,4.5
03-15-23:14:02,4.5
03-15-23:14:22,4.5
03-15-23:14:42,4.5
03-15-23:15:02,4.5
03-15-23:15:22,4.5
03-15-23:15:42,4.5
03-15-23:16:02,4.5
03-15-23:16:22,4.5
03-15-23:16:42,4.5
03-15-23:17:02,4.5
03-15-23:17:23,4.5
03-15-23:17:42,4.5
03-15-23:18:02,4.5
03-15-23:18:23,4.5
03-15-23:18:42,4.5
03-15-23:19:03,4.5
03-15-23:19:22,4.5
03-15-23:19:42,4.5
03-15-23:20:02,4.5
03-15-23:20:23,4.5
03-15-23:20:43,7.5
03-15-23:21:03,9.75
03-15-23:21:23,11.25
03-15-23:21:43,12.75
03-15-23:22:03,13.5
03-15-23:22:23,14.25
03-15-23:22:43,15
03-15-23:23:03,15.75
03-15-23:23:24,15.75
03-15-23:23:43,15.75
03-15-23:24:03,15.75
03-15-23:24:23,15.75
03-15-23:24:43,12.75
03-15-23:25:03,10.5
03-15-23:25:23,9
03-15-23:25:43,8.25
03-15-23:26:03,10.5
03-15-23:26:23,9
03-15-23:26:43,8.25
03-15-23:27:03,7.5
03-15-23:27:24,6.75
03-15-23:27:43,6
03-15-23:28:03,6
03-15-23:28:23,6
03-15-23:28:43,6
03-15-23:29:03,6
03-15-23:29:23,6
03-15-23:29:43,6
03-15-23:30:03,6
03-15-23:30:23,6
03-15-23:30:43,6
03-15-23:31:05,6
03-15-23:31:23,6
03-15-23:31:43,6
03-15-23:32:03,6
03-15-23:32:23,6
03-15-23:32:43,6
03-15-23:33:03,6
03-15-23:33:23,6
03-15-23:33:43,6
03-15-23:34:06,6
03-15-23:34:23,6
03-15-23:34:43,6
03-15-23:35:03,6
03-15-23:35:23,6
03-15-23:35:43,6
03-15-23:36:03,6
03-15-23:36:23,6
03-15-23:36:43,6
03-15-23:37:04,6
03-15-23:37:23,6
03-15-23:37:43,6
03-15-23:38:03,6
03-15-23:38:23,6
03-15-23:38:43,6
03-15-23:39:04,6
03-15-23:39:24,6
03-15-23:39:44,6
03-15-23:40:03,6
03-15-23:40:24,6
03-15-23:40:43,6
03-15-23:41:04,6
03-15-23:41:24,6
03-15-23:41:44,6
03-15-23:42:04,6
03-15-23:42:24,6
03-15-23:42:44,6
03-15-23:43:04,6
03-15-23:43:24,6
03-15-23:43:44,6
03-15-23:44:04,6
03-15-23:44:24,6
03-15-23:44:44,6
03-15-23:45:04,6
03-15-23:45:24,6
03-15-23:45:44,6
03-15-23:46:04,6
03-15-23:46:24,6
03-15-23:46:44,6
03-15-23:47:04,6
03-15-23:47:24,6
03-15-23:47:44,6
03-15-23:48:04,6
03-15-23:48:24,6
03-15-23:48:44,6
03-15-23:49:04,6
03-15-23:49:24,6
03-15-23:49:44,6
03-15-23:50:04,6
03-15-23:50:24,6
03-15-23:50:44,6
03-15-23:51:04,6
03-15-23:51:25,6
03-15-23:51:44,6
03-15-23:52:04,6
03-15-23:52:24,6
03-15-23:52:44,6
03-15-23:53:04,6
03-15-23:53:24,6
03-15-23:53:44,6
03-15-23:54:04,6
03-15-23:54:24,6
03-15-23:54:45,6
03-15-23:55:05,6
03-15-23:55:25,6
03-15-23:55:45,6
03-15-23:56:05,6
03-15-23:56:25,6
03-15-23:56:45,6
03-15-23:57:05,6
03-15-23:57:25,6
03-15-23:57:46,6
03-15-23:58:05,6
03-15-23:58:25,6
03-15-23:58:45,6
03-15-23:59:05,6
03-15-23:59:25,6
03-15-23:59:45,6
03-16-00:00:05,6
03-16-00:00:26,6
03-16-00:00:45,6
03-16-00:01:06,6
03-16-00:01:25,6
03-16-00:01:46,6
03-16-00:02:05,6
03-16-00:02:26,6
03-16-00:02:45,6
03-16-00:03:05,6
03-16-00:03:25,6
03-16-00:03:45,6
03-16-00:04:05,6
03-16-00:04:25,6
03-16-00:04:45,6
03-16-00:05:05,6
03-16-00:05:25,6
03-16-00:05:45,6
03-16-00:06:05,6
03-16-00:06:25,6
03-16-00:06:45,6
03-16-00:07:05,6
03-16-00:07:25,6
03-16-00:07:45,6
03-16-00:08:05,6
03-16-00:08:25,6
03-16-00:08:45,6
03-16-00:09:05,6
03-16-00:09:25,6
03-16-00:09:45,6
03-16-00:10:05,6
03-16-00:10:25,6
03-16-00:10:45,6
03-16-00:11:06,6
03-16-00:11:25,6
03-16-00:11:45,6
03-16-00:12:06,6
03-16-00:12:26,6
03-16-00:12:46,6
03-16-00:13:05,6
03-16-00:13:26,6
03-16-00:13:46,6
03-16-00:14:06,6
03-16-00:14:26,6
03-16-00:14:46,6
03-16-00:15:06,6
03-16-00:15:26,6
03-16-00:15:46,6
03-16-00:16:06,6
03-16-00:16:26,6
03-16-00:16:46,6
03-16-00:17:06,6
03-16-00:17:26,6
03-16-00:17:46,6
03-16-00:18:06,6
03-16-00:18:26,6
03-16-00:18:49,6
03-16-00:19:06,6
03-16-00:19:28,6
03-16-00:19:49,6
03-16-00:20:06,6
03-16-00:20:26,6
03-16-00:20:46,6
03-16-00:21:06,6
03-16-00:21:26,6
03-16-00:21:46,6
03-16-00:22:06,6
03-16-00:22:28,6
03-16-00:22:46,6
03-16-00:23:06,6
03-16-00:23:26,6
03-16-00:23:46,6
03-16-00:24:09,6
03-16-00:24:26,6
03-16-00:24:46,6
03-16-00:25:06,6
03-16-00:25:26,6
03-16-00:25:46,6
03-16-00:26:06,6
03-16-00:26:26,6
03-16-00:26:46,6
03-16-00:27:06,6.25
03-16-00:27:26,6
03-16-00:27:46,6
03-16-00:28:06,6
03-16-00:28:26,6
03-16-00:28:46,6
03-16-00:29:06,6
03-16-00:29:26,6
03-16-00:29:46,6
03-16-00:30:06,6
03-16-00:30:26,6
03-16-00:30:46,6
03-16-00:31:06,6
03-16-00:31:26,6
03-16-00:31:47,6
03-16-00:32:06,6.25
03-16-00:32:27,6
03-16-00:32:46,6
03-16-00:33:07,6
03-16-00:33:27,6
03-16-00:33:47,6
03-16-00:34:07,6
03-16-00:34:27,6
03-16-00:34:47,6
03-16-00:35:07,6
03-16-00:35:27,6
03-16-00:35:47,6
03-16-00:36:07,6
03-16-00:36:27,6
03-16-00:36:47,6
03-16-00:37:07,6
03-16-00:37:27,6
03-16-00:37:47,6
03-16-00:38:07,6
03-16-00:38:27,6
03-16-00:38:47,6
03-16-00:39:07,6
03-16-00:39:27,6
03-16-00:39:47,6
03-16-00:40:07,6
03-16-00:40:27,6
03-16-00:40:47,6
03-16-00:41:07,6
03-16-00:41:27,6
03-16-00:41:47,6
03-16-00:42:07,6
03-16-00:42:27,6
03-16-00:42:47,6
03-16-00:43:07,6
03-16-00:43:27,6
03-16-00:43:47,6
03-16-00:44:07,6
03-16-00:44:27,6
03-16-00:44:47,6
03-16-00:45:07,6
03-16-00:45:27,6
03-16-00:45:47,6
03-16-00:46:07,6
03-16-00:46:27,6
03-16-00:46:47,6
03-16-00:47:07,6
03-16-00:47:27,6
03-16-00:47:47,6
03-16-00:48:07,6
03-16-00:48:27,6
03-16-00:48:48,6
03-16-00:49:07,6
03-16-00:49:27,6
03-16-00:49:47,6
03-16-00:50:08,6
03-16-00:50:27,6
03-16-00:50:48,6
03-16-00:51:08,6
03-16-00:51:28,6
03-16-00:51:48,6
03-16-00:52:08,6
03-16-00:52:28,6
03-16-00:52:48,6
03-16-00:53:08,6
03-16-00:53:28,6
03-16-00:53:48,6
03-16-00:54:08,6
03-16-00:54:28,6
03-16-00:54:48,6
03-16-00:55:08,6
03-16-00:55:28,6
03-16-00:55:48,6
03-16-00:56:08,6
03-16-00:56:28,6
03-16-00:56:48,6
03-16-00:57:08,6
03-16-00:57:28,6
03-16-00:57:48,6
03-16-00:58:08,6
03-16-00:58:28,6
03-16-00:58:48,6
03-16-00:59:08,6
03-16-00:59:28,6
03-16-00:59:48,6
03-16-01:00:08,6
03-16-01:00:28,6
03-16-01:00:48,6
03-16-01:01:08,6
03-16-01:01:28,6
03-16-01:01:48,6
03-16-01:02:08,6
03-16-01:02:28,6
03-16-01:02:48,6
03-16-01:03:08,6
03-16-01:03:28,6
03-16-01:03:48,6
03-16-01:04:08,6
03-16-01:04:28,6
03-16-01:04:48,6
03-16-01:05:08,6
03-16-01:05:28,6
03-16-01:05:48,6
03-16-01:06:08,6
03-16-01:06:28,6
03-16-01:06:48,6
03-16-01:07:09,6
03-16-01:07:28,6
03-16-01:07:48,6
03-16-01:08:09,6
03-16-01:08:28,6
03-16-01:08:48,6
03-16-01:09:09,6
03-16-01:09:28,6
03-16-01:09:48,6
03-16-01:10:09,6
03-16-01:10:29,6
03-16-01:10:49,6
03-16-01:11:09,6
03-16-01:11:29,6
03-16-01:11:49,6
03-16-01:12:09,6
03-16-01:12:29,6
03-16-01:12:49,6
03-16-01:13:09,6
03-16-01:13:29,6
03-16-01:13:49,6
03-16-01:14:09,6
03-16-01:14:29,6
03-16-01:14:49,6
03-16-01:15:09,6
03-16-01:15:29,6
03-16-01:15:49,6
03-16-01:16:09,6
03-16-01:16:29,6
03-16-01:16:49,6
03-16-01:17:09,6
03-16-01:17:29,6
03-16-01:17:49,6
03-16-01:18:09,6
03-16-01:18:29,6
03-16-01:18:49,6
03-16-01:19:09,6
03-16-01:19:29,6
03-16-01:19:49,6
03-16-01:20:09,6
03-16-01:20:29,6
03-16-01:20:49,6
03-16-01:21:09,6
03-16-01:21:29,6
03-16-01:21:49,6
03-16-01:22:09,6
03-16-01:22:30,6
03-16-01:22:49,6
03-16-01:23:09,6
03-16-01:23:29,6
03-16-01:23:49,6
03-16-01:24:10,6
03-16-01:24:30,6
03-16-01:24:49,6
03-16-01:25:09,6
03-16-01:25:30,6
03-16-01:25:50,6
03-16-01:26:09,6
03-16-01:26:30,6
03-16-01:26:49,6
03-16-01:27:09,6
03-16-01:27:29,6
03-16-01:27:50,6
03-16-01:28:10,6
03-16-01:28:29,6
03-16-01:28:50,6
03-16-01:29:10,6
03-16-01:29:29,6
03-16-01:29:50,6
03-16-01:30:10,6
03-16-01:30:30,6
03-16-01:30:50,6
03-16-01:31:10,6
03-16-01:31:30,6
03-16-01:31:50,6
03-16-01:32:10,6
03-16-01:32:30,6
03-16-01:32:50,6
03-16-01:33:10,6
03-16-01:33:30,6
03-16-01:33:50,6
03-16-01:34:10,6
03-16-01:34:30,6
03-16-01:34:50,6
03-16-01:35:10,6
03-16-01:35:30,6
03-16-01:35:50,6
03-16-01:36:10,6
03-16-01:36:30,6
03-16-01:36:50,6
03-16-01:37:10,6
03-16-01:37:30,6
03-16-01:37:50,6
03-16-01:38:10,6
03-16-01:38:30,6
03-16-01:38:50,6
03-16-01:39:10,6
03-16-01:39:30,6
03-16-01:39:50,6
03-16-01:40:10,6
03-16-01:40:30,6
